"Country","Density_1970"
"Samoa",50.23610133708656
"San Marino",297.8524590163934
"Sao Tome and Principe",80.48029045643153
"Saudi Arabia",2.840498397443352
"Senegal",22.202620957493316
"Serbia",81.41072418827311
"Seychelles",120.3075221238938
"Sierra Leone",38.730931140228606
"Singapore",2903.987323943662
"Sint Maarten",184.11764705882354
"Slovakia",92.23376226114975
"Slovenia",85.89187589404627
"Solomon Islands",5.981208471760797
"Somalia",5.835389558963518
"South Africa",18.319105809242473
"South Korea",325.3282406945415
"South Sudan",5.393202042775657
"Spain",66.7848839507344
"Sri Lanka",188.82440176802317
"Sudan",5.994060659530834
"Suriname",2.3191185447442315
"Sweden",17.82765076227806
"Switzerland",149.72451797306462
"Syria",34.12463008964251
"Taiwan",413.2807448954218
"Tajikistan",20.915576519916144
"Tanzania",14.409458600107715
"Thailand",69.75313376987839
"Timor-Leste",37.247613284926715
"Togo",38.6965395791142
"Tokelau",142.83333333333334
"Tonga",115.77510040160642
"Trinidad and Tobago",192.76608187134502
"Tunisia",30.850216979402237
"Turkey",45.358235851151534
"Turkmenistan",4.51020692481049
"Turks and Caicos Islands",5.975738396624473
"Tuvalu",223.6153846153846
"Uganda",42.712531566963364
"Ukraine",78.34148467274234
"United Arab Emirates",3.565598086124402
"United Kingdom",229.10731165088515
"United States",21.37380516206265
"United States Virgin Islands",182.84149855907782
"Uruguay",15.412933482108333
"Uzbekistan",26.84702950379973
"Vanuatu",7.139141849208302
"Vatican City",752
"Venezuela",12.390787226729373
"Vietnam",126.59217963117278
"Wallis and Futuna",66.03521126760563
"Western Sahara",0.287109022556391
"Yemen",12.962162479544215
"Zambia",5.6890814921898665
"Zimbabwe",13.31497068510609
